30/08/2017	37,17	36,70	37,46	0,22	0,60	390.300
29/08/2017	36,95	36,71	37,16	-0,05	-0,14	153.500
28/08/2017	37,00	36,61	37,00	0,45	1,23	183.400
25/08/2017	36,55	36,44	36,95	-0,20	-0,54	150.400
24/08/2017	36,75	36,60	37,26	0,00	0,00	226.100
23/08/2017	36,75	36,55	37,15	0,00	0,00	331.600
22/08/2017	36,75	36,42	37,07	0,35	0,96	227.500
21/08/2017	36,40	36,10	36,80	0,10	0,28	324.300
18/08/2017	36,30	36,00	36,78	-0,25	-0,68	296.300
17/08/2017	36,55	36,40	37,50	-0,95	-2,53	340.600
16/08/2017	37,50	37,11	37,72	0,40	1,08	242.900
15/08/2017	37,10	37,01	37,73	-0,20	-0,54	264.200
14/08/2017	37,30	36,96	37,65	0,35	0,95	279.100
11/08/2017	36,95	36,71	37,59	-0,15	-0,40	362.900
10/08/2017	37,10	36,70	37,67	-0,59	-1,57	290.300
9/08/2017	37,69	37,50	38,40	-0,57	-1,49	261.600
8/08/2017	39,00	38,72	39,25	-0,07	-0,18	303.900
7/08/2017	39,07	38,29	39,57	0,77	2,01	350.500
4/08/2017	38,30	38,15	38,99	-0,20	-0,52	523.400
3/08/2017	38,50	38,50	39,29	-0,28	-0,72	343.800
2/08/2017	38,78	38,78	40,10	-1,12	-2,81	469.200
1/08/2017	39,90	39,31	40,08	0,11	0,28	118.700
31/07/2017	39,79	38,56	39,79	1,00	2,58	542.000
28/07/2017	38,79	38,79	39,71	-0,73	-1,85	105.300
27/07/2017	39,52	39,05	39,86	0,01	0,03	202.400
26/07/2017	39,51	38,72	40,16	-0,18	-0,45	199.300
25/07/2017	39,69	39,69	40,77	-0,89	-2,19	162.000
24/07/2017	40,58	40,38	41,00	0,48	1,20	91.300
21/07/2017	40,10	39,41	40,51	0,70	1,78	187.900
20/07/2017	39,40	39,15	39,92	-0,29	-0,73	165.300
19/07/2017	39,69	39,31	39,90	0,13	0,33	132.100
18/07/2017	39,56	39,37	39,82	-0,06	-0,15	239.500
17/07/2017	39,62	39,31	40,70	-0,66	-1,64	104.000
14/07/2017	40,28	39,59	40,28	0,63	1,59	228.900
13/07/2017	39,65	39,65	40,82	-0,68	-1,69	409.500
12/07/2017	40,33	38,98	40,33	1,13	2,88	151.300
11/07/2017	39,20	38,83	39,47	0,00	0,00	143.300
10/07/2017	39,20	38,06	39,48	1,00	2,62	169.300
7/07/2017	38,20	37,63	38,98	0,03	0,08	319.300
6/07/2017	38,17	37,49	38,25	0,25	0,66	248.400
5/07/2017	37,92	37,81	38,47	-0,41	-1,07	99.400
4/07/2017	38,33	38,20	38,69	-0,37	-0,96	78.100
3/07/2017	38,70	38,26	39,09	-0,13	-0,33	206.400
30/06/2017	38,83	37,81	38,83	0,58	1,52	189.800
29/06/2017	38,25	37,31	38,26	0,21	0,55	271.800
28/06/2017	38,04	37,05	38,43	0,85	2,29	292.500
27/06/2017	37,19	37,03	37,85	-0,45	-1,20	180.200
26/06/2017	37,64	37,62	38,69	-0,51	-1,34	278.400
23/06/2017	38,15	37,52	38,35	0,64	1,71	266.700
22/06/2017	37,51	37,51	38,55	-0,54	-1,42	265.900
21/06/2017	38,05	37,36	39,30	-1,05	-2,69	445.300
20/06/2017	39,10	38,64	40,90	-1,11	-2,76	229.000
19/06/2017	40,21	39,87	40,82	-0,38	-0,94	320.000
16/06/2017	40,59	38,92	40,59	1,11	2,81	357.700
14/06/2017	39,48	38,77	39,74	0,25	0,64	199.300
13/06/2017	39,23	38,75	39,53	0,10	0,26	1.012.700
12/06/2017	39,13	39,13	41,00	-1,48	-3,64	305.200
9/06/2017	40,61	39,27	40,61	0,92	2,32	406.400
8/06/2017	39,69	39,09	39,89	0,09	0,23	269.600
7/06/2017	39,60	39,11	39,99	0,50	1,28	290.000
6/06/2017	39,10	38,55	39,49	0,48	1,24	246.300
5/06/2017	38,62	38,25	39,39	-0,18	-0,46	431.600
2/06/2017	38,80	38,49	40,25	-1,24	-3,10	277.900
1/06/2017	40,04	38,97	40,69	0,08	0,20	355.800
31/05/2017	39,96	39,90	41,26	-1,04	-2,54	242.100
30/05/2017	41,00	40,89	42,12	0,11	0,27	300.600
29/05/2017	40,89	40,69	41,93	-0,65	-1,56	141.300
26/05/2017	41,54	41,22	42,90	-1,16	-2,72	224.700
25/05/2017	42,70	40,63	43,10	-0,40	-0,93	281.700
24/05/2017	43,10	42,00	43,87	1,35	3,23	274.300
23/05/2017	41,75	40,49	42,37	1,24	3,06	261.000
22/05/2017	40,51	39,85	42,40	-1,69	-4,00	129.200
19/05/2017	42,20	40,55	42,89	1,40	3,43	283.700
18/05/2017	40,80	39,34	42,30	-3,67	-8,25	397.600
17/05/2017	44,47	44,47	46,95	-2,70	-5,72	279.000
16/05/2017	47,17	45,29	47,20	1,87	4,13	273.300
15/05/2017	45,30	44,60	45,65	0,27	0,60	397.900
12/05/2017	45,03	44,57	45,74	-0,26	-0,57	602.800
